import networkx as nx

def iligangraph(graph, start, end):
    G.add_edge(438, 421, weight=0)

    G.add_node(477, pos=(71,63)) #int:160
    G.add_edge(477, 422, weight=4)
    # G.add_edge(477, 421, weight=0) # to recheck(added temporary weight = 0)


    # 72ND COLUMN
    G.add_node(287, pos=(72,54)) #int:27
    G.add_edge(287, 438, weight=3)
    G.add_edge(287, 379, weight=3)

    G.add_node(387, pos=(72,41)) #int:127
    G.add_edge(387, 282, weight=1)
    G.add_edge(387, 376, weight=4)
    G.add_edge(387, 386, weight=0)


    # 73RD COLUMN
    G.add_node(282, pos=(73,39)) #int:22
    G.add_edge(282, 428, weight=0)
    G.add_edge(282, 281, weight=1)
    G.add_edge(282, 387, weight=1)

    G.add_node(419, pos=(73,63)) #int:159
    G.add_edge(419, 418, weight=12)
    G.add_edge(419, 477, weight=7)

    G.add_node(385, pos=(73,47)) #int:125
    G.add_edge(385, 384, weight=0)
    G.add_edge(385, 283, weight=0)
    G.add_edge(385, 382, weight=1)

    G.add_node(379, pos=(73,55)) #int:119
    G.add_edge(379, 479, weight=0)
    G.add_edge(379, 287, weight=3)


    # 74TH COLUMN
    G.add_node(384, pos=(74,53)) #int:124
    G.add_edge(384, 381, weight=0)
    G.add_edge(384, 385, weight=0)


    # 75TH COLUMN
    G.add_node(281, pos=(75,42)) #int:21
    G.add_edge(281, 282, weight=1)
    G.add_edge(281, 283, weight=0)

    G.add_node(288, pos=(75,68)) #int:28
    G.add_edge(288, 422, weight=10)
    G.add_edge(288, 417, weight=10)


    # 76TH COLUMN
    G.add_node(283, pos=(76,44)) #int:23
    G.add_edge(283, 281, weight=0)
    G.add_edge(283, 285, weight=1)
    G.add_edge(283, 385, weight=0)

    G.add_node(418, pos=(76,63)) #int:158
    # G.add_edge(418, 480, weight=0) # to recheck(added temporary weight = 0)
    # G.add_edge(418, 373, weight=0) # to recheck(added temporary weight = 0)
    G.add_edge(418, 419, weight=12)
    G.add_edge(418, 417, weight=4)


    # 77TH COLUMN
    G.add_node(479, pos=(77,55)) #int:33
    # G.add_edge(479, 480, weight=0) # to recheck(added temporary weight = 0)
    G.add_edge(479, 379, weight=0)
    G.add_edge(479, 454, weight=1)


    G.add_node(417, pos=(77,63)) #int:157
    G.add_edge(417, 286, weight=1)
    G.add_edge(417, 288, weight=10)
    G.add_edge(417, 418, weight=4)


    # 78TH COLUMN
    G.add_node(454, pos=(78,54)) #int:194
    G.add_edge(454, 479, weight=1)
    G.add_edge(454, 284, weight=3)

    G.add_node(286, pos=(78,55)) #int:26
    # G.add_edge(286, 284, weight=0) # to recheck(added temporary weight = 0)
    G.add_edge(286, 417, weight=1)


    # 79TH COLUMN
    G.add_node(285, pos=(79,54)) #int:25
    # G.add_edge(285, 284, weight=0) # to recheck(added temporary weight = 0)
    G.add_edge(285, 283, weight=1)


    # 80TH COLUMN
    G.add_node(284, pos=(80,55)) #int:24
    G.add_edge(284, 285, weight=2)
    # G.add_edge(284, 286, weight=0) # to recheck(added temporary weight = 0)
    G.add_edge(284, 454, weight=3)


    # ESTABLISHMENTS
    G.add_node(17, pos=(4,52)) #Sym Motorcycle Dealer
    G.add_node(16, pos=(4,51)) #Merry Muffet Fried Chicken
    G.add_node(15, pos=(3,49)) #Pipie Co Cake Bread and Pastries
    G.add_node(14, pos=(3,46)) #The Bridge Student Center
    G.add_node(13, pos=(2,45)) #Wash Up
    G.add_node(12, pos=(2,44)) #James Letchon Bayug
    G.add_node(11, pos=(3,42)) #JR Boys Boarding House
    G.add_node(10, pos=(2,42)) #Vogue Hair Salon and Spa
    G.add_node(9, pos=(2,41)) #Eunics Marketing
    G.add_node(8, pos=(19,33)) #Ritza's Garden
    G.add_node(7, pos=(4,36)) #Motech - Iligan
    G.add_node(6, pos=(3,38)) #Demver Barbershop
    G.add_node(5, pos=(1,41)) #Loalve fashion Boutique
    G.add_node(4, pos=(2,39)) #Kling Eatery
    G.add_node(3, pos=(1,39)) #Summer Brew
    G.add_node(2, pos=(1,40)) #Bread and Brew Bakery Cafe
    G.add_node(1, pos=(1,42)) #MSU-IIT
    G.add_node(118, pos=(62,20)) #Sj Mart Iligan City
    G.add_node(117, pos=(60,18)) #Tienda De Rico
    G.add_node(116, pos=(54,8)) #Seventh Day Adventist Churh
    G.add_node(115, pos=(51,7)) #Teetay's Quickmeal
    G.add_node(114, pos=(54,4)) #Payag ni Balot
    G.add_node(113, pos=(54,2)) #Soy Cafe Diner
    G.add_node(112, pos=(52,3)) #Ctalipio Construction
    G.add_node(111, pos=(47,4)) #IBT Badminton Sports center
    G.add_node(110, pos=(44,4)) #Armies Collect. & Gen. Merch.
    G.add_node(109, pos=(39,8)) #Sukang Pinakurat Residence
    G.add_node(108, pos=(34,8)) #SS Coffee Shop
    G.add_node(107, pos=(32,11)) #JAKS Autocare
    G.add_node(106, pos=(24,42)) #Doy's Barbershop
    G.add_node(105, pos=(25,42)) #65 Miguel Sheker
    G.add_node(104, pos=(27,42)) #Tominio Store
    G.add_node(103, pos=(31,41)) #Bagong Silang Mosque
    G.add_node(102, pos=(32,41)) #Lagan Store
    G.add_node(101, pos=(41,43)) #Phasca Tutorial Learning Center
    G.add_node(100, pos=(41,40)) #Bagong Silang Elem. School
    G.add_node(99, pos=(36,27)) #Danights Goodies
    G.add_node(98, pos=(38,26)) #Namaste Homestay
    G.add_node(97, pos=(29,22)) #Wet Park
    G.add_node(96, pos=(24,21)) #BIR
    G.add_node(95, pos=(22,23)) #Fontana Bakeshop
    G.add_node(94, pos=(22,26)) #Housing and Resettlement Office
    G.add_node(93, pos=(21,27)) #COA Provincial Satellite
    G.add_node(92, pos=(22,28)) #DOST-PAGASA Iligan
    G.add_node(91, pos=(19,29)) #Cuadro Ocho, Inc.
    G.add_node(89, pos=(18,31)) #M2 Store
    G.add_node(88, pos=(18,30)) #Salih Marketing
    G.add_node(87, pos=(23,43)) #Z's Pares & More
    G.add_node(86, pos=(26,50)) #South Sea Blue Water
    G.add_node(85, pos=(24,54)) #Bagong Silang Brgy. Hall
    G.add_node(84, pos=(20,52)) #Arabigo Coffee Roastery
    G.add_node(83, pos=(19,49)) #Saladaga Sari-sari Store
    G.add_node(82, pos=(19,52)) #Grandma's Heritage
    G.add_node(81, pos=(18,55)) #Apao Dormitory
    G.add_node(80, pos=(20,62)) #Steel tech Colored roofing
    G.add_node(79, pos=(20,60)) #Kneekeytaa
    G.add_node(78, pos=(19,62)) #Leand Enterprises
    G.add_node(77, pos=(19,61)) #Jadd Boxing and Fitness Gym
    G.add_node(76, pos=(17,62)) #Five Star
    G.add_node(75, pos=(17,61)) #Electroscope Electrical Services
    G.add_node(74, pos=(18,61)) #Chin Glass and Aluminum Supply
    G.add_node(73, pos=(18,60)) #Gridline Enterprises
    G.add_node(72, pos=(19,44)) #Identity Church Iligan
    G.add_node(71, pos=(15,43)) #Flora's Residence Hall
    G.add_node(70, pos=(14,41)) #ALMING Guest House
    G.add_node(69, pos=(16,51)) #Motolite Papalo's Battery
    G.add_node(68, pos=(16,49)) #Raquel Bakeshop
    G.add_node(67, pos=(15,48)) #Sushi Bake Iligan
    G.add_node(66, pos=(15,45)) #Christian Group Ministries Inc.
    G.add_node(65, pos=(15,44)) #Jazz Right
    G.add_node(64, pos=(12,44)) #Coby' s Fast Food & BBQ haus
    G.add_node(63, pos=(12,45)) #Happy Choice Guest House
    G.add_node(62, pos=(15,53)) #Clarks Flower Shells and Crafts
    G.add_node(61, pos=(15,50)) #L&L Advertising Agency
    G.add_node(60, pos=(13,48)) #Rhyme Enterprises Laundry Shop
    G.add_node(59, pos=(11,50)) #Pan-Q C-Park
    G.add_node(56, pos=(16,60)) #Petron
    G.add_node(55, pos=(16,59)) #7-Eleven
    G.add_node(54, pos=(15,59)) #Monlan Suites
    G.add_node(53, pos=(15,58)) #Black Scoop Cafe
    G.add_node(52, pos=(15,57)) #Al Hussien Construction
    G.add_node(51, pos=(14,58)) #Sports Back Family KTV Bar
    G.add_node(50, pos=(12,56)) #SSS Iligan Branch
    G.add_node(49, pos=(11,55)) #Hi-Way Pharmart Iligan
    G.add_node(48, pos=(10,55)) #Shoppe 24
    G.add_node(47, pos=(8,42)) #Aquarelle Purified Drinking Water
    G.add_node(46, pos=(9,43)) #Choy Halal BBQ
    G.add_node(45, pos=(10,44)) #Milestone Van Rental Services
    G.add_node(44, pos=(11,45)) #Famous Pension House II
    G.add_node(43, pos=(10,47)) #Adventist Medical Center College
    G.add_node(42, pos=(7,52)) #Adventist Medical Center - Iligan
    G.add_node(41, pos=(18,36)) #SMC-Basic Education
    G.add_node(39, pos=(15,33)) #Miguel Sheker Park
    G.add_node(38, pos=(14,32)) #Iligan Food Terminal Cooperative
    G.add_node(37, pos=(13,35)) #San Miguel Brgy. Hall
    G.add_node(34, pos=(9,39)) #Famous Pension House 1
    G.add_node(33, pos=(6,36)) #ILIGAN-SDA Church
    G.add_node(32, pos=(8,41)) #Adventist Elementary School ILG
    G.add_node(31, pos=(6,42)) #AMC - Iligan Bakery
    G.add_node(30, pos=(7,43)) #Iligan Bay Multipurpose Cooperative
    G.add_node(29, pos=(4,40)) #Fire and Ice Hostel
    G.add_node(28, pos=(5,42)) #Lifebox Bistro
    G.add_node(27, pos=(5,45)) #Alvanza Boarding House
    G.add_node(26, pos=(6,46)) #Pinkbox
    G.add_node(23, pos=(6,42)) #Al Pater Al Kuwait
    G.add_node(22, pos=(5,52)) #Site Scape Internet Cafe
    G.add_node(21, pos=(5,51)) #G7 internet Cafe
    G.add_node(20, pos=(5,50)) #S2h Drugstore
    G.add_node(19, pos=(4,46)) #Oliverio Boarding House
    G.add_node(18, pos=(5,52)) #Kainan ni Ate Sweet
    G.add_node(218, pos=(49,74)) #XanderTech
    G.add_node(217, pos=(47,74)) #Macarius Eatery
    G.add_node(216, pos=(48,73)) #Shandy Bakeshop
    G.add_node(215, pos=(46,73)) #Sweartea Milktea Hub
    G.add_node(214, pos=(55,74)) #AMS Eatery
    G.add_node(213, pos=(54,73)) #Unit 3 Fabros Apartment
    G.add_node(212, pos=(50,71)) #Cherry Blossom
    G.add_node(211, pos=(58,70)) #Tambo Central School
    G.add_node(210, pos=(50,70)) #Iligan Online Shop Philippines
    G.add_node(209, pos=(54,67)) #Momoy Pet Supplies
    G.add_node(208, pos=(61,66)) #JKM Enterprises Iligan Branch
    G.add_node(207, pos=(65,69)) #National Housing Authority
    G.add_node(206, pos=(66,68)) #Kaye and Shan Store
    G.add_node(205, pos=(50,58)) #Tambo Basketball Court
    G.add_node(204, pos=(48,57)) #V&4J Enterprises
    G.add_node(203, pos=(47,60)) #JS Salvador Architect
    G.add_node(202, pos=(45,73)) #Angels Choice Bakeshop
    G.add_node(201, pos=(45,72)) #King Motor Parts
    G.add_node(200, pos=(44,73)) #Aquastar
    G.add_node(199, pos=(44,72)) #Motorstar
    G.add_node(198, pos=(43,71)) #Cabili Tomas O. Law Office
    G.add_node(197, pos=(41,70)) #Hilton Motors Corporation
    G.add_node(196, pos=(43,72)) #ANP Motolab
    G.add_node(195, pos=(40,70)) #Air21
    G.add_node(194, pos=(42,71)) #A&J Eatery
    G.add_node(193, pos=(39,67)) #STO. Rosario Village School
    G.add_node(192, pos=(41,71)) #AP Cargo Iligan Branch
    G.add_node(191, pos=(40,72)) #Norkis 5R Services
    G.add_node(190, pos=(67,66)) #Ukay-Ukay Shoes
    G.add_node(188, pos=(72,65)) #Iligan City Public Market
    G.add_node(187, pos=(74,63)) #Task Force Kalikasan
    G.add_node(186, pos=(75,64)) #NBI
    G.add_node(185, pos=(72,59)) #Tea'say Iligan City
    G.add_node(184, pos=(73,61)) #Westbound Jeepney And Bus Terminal
    G.add_node(183, pos=(74,59)) #City Agriculture Office
    G.add_node(182, pos=(75,55)) #Landbank ATM
    G.add_node(181, pos=(72,55)) #Iligan Integrated Bus Terminal
    G.add_node(180, pos=(73,56)) #Public Employment Service Office
    G.add_node(179, pos=(78,53)) #Rosy Lechon Manok
    G.add_node(178, pos=(79,53)) #Castanares Kambingan
    G.add_node(177, pos=(78,52)) #Hugo Detailing
    G.add_node(176, pos=(77,51)) #Chief's Meatshop And D&C Minimart
    G.add_node(175, pos=(67,46)) #Grocer ILG
    G.add_node(174, pos=(73,41)) #Benison Residential Homes
    G.add_node(173, pos=(67,41)) #Immaculate Conception Chapel
    G.add_node(172, pos=(65,29)) #Stashery. PH
    G.add_node(171, pos=(66,31)) #Wing of the Day IlG
    G.add_node(170, pos=(67,30)) #EUG Trading & Heavy Equip.Rental
    G.add_node(169, pos=(66,27)) #Crinkle Co.
    G.add_node(168, pos=(40,18)) #Grewy Goodles
    G.add_node(167, pos=(63,29)) #The Haven
    G.add_node(166, pos=(58,45)) #Roya House
    G.add_node(165, pos=(53,31)) #Masjeed Omar and Islamic Center
    G.add_node(164, pos=(59,32)) #RTN Shoope
    G.add_node(163, pos=(54,24)) #Erlinda Ville Tennis Club
    G.add_node(162, pos=(45,34)) #Corong Computeran
    G.add_node(161, pos=(37,69)) #Bible Christian Fellowship Iligan
    G.add_node(160, pos=(38,71)) #Gelvic Cons. & Engr. Services
    G.add_node(159, pos=(39,71)) #New Life Fellowship
    G.add_node(158, pos=(38,70)) #Omisol Tire Supply
    G.add_node(157, pos=(39,70)) #Maranda Law Offices
    G.add_node(156, pos=(40,71)) #Rojon Pharmacy
    G.add_node(155, pos=(60,52)) #Nah Yoo Frozen Food Trading
    G.add_node(154, pos=(49,46)) #Cindy's Dreamy prints
    G.add_node(153, pos=(44,52)) #Aice Cream
    G.add_node(152, pos=(44,48)) #Hideout Bar
    G.add_node(151, pos=(40,49)) #Mags Rooftop garden
    G.add_node(150, pos=(45,45)) #J's Purified Water Refill Sta.
    G.add_node(149, pos=(36,49)) #Tata Carenderia
    G.add_node(148, pos=(30,43)) #FLED dive Center
    G.add_node(147, pos=(32,44)) #Virtual Team PHL
    G.add_node(146, pos=(29,44)) #Healthy Nuts
    G.add_node(145, pos=(28,43)) #Mother of Perpetual Help Academy
    G.add_node(144, pos=(28,45)) #Arkhanok Letchon Manok House
    G.add_node(143, pos=(28,46)) #MSU-IIT National Coop. Academy
    G.add_node(142, pos=(29,64)) #Brgy Hall Sto. Rosario
    G.add_node(141, pos=(21,66)) #CK Tinting & Wraps
    G.add_node(140, pos=(30,66)) #Rose Garden Apartelle
    G.add_node(139, pos=(30,67)) #Shell
    G.add_node(138, pos=(30,69)) #Diesel Calibration Specialist
    G.add_node(137, pos=(32,69)) #DRBC Hardware
    G.add_node(136, pos=(34,69)) #Julie's
    G.add_node(135, pos=(36,70)) #Dutertech
    G.add_node(134, pos=(31,60)) #NY PIZZA Delivery Iligan
    G.add_node(133, pos=(32,63)) #Sto. Rosario Chapel
    G.add_node(132, pos=(29,63)) #Lulabelle's Home Sweet Home
    G.add_node(131, pos=(26,60)) #GV8 Food Store
    G.add_node(130, pos=(28,64)) #Neth Hollow Block Concrete Prod.
    G.add_node(129, pos=(28,67)) #Michael's Eatery
    G.add_node(128, pos=(27,66)) #Jekun Val Steel Fabrication
    G.add_node(127, pos=(25,65)) #Miptronics Enterprises
    G.add_node(126, pos=(45,25)) #Mirait Depot
    G.add_node(125, pos=(40,25)) #Don Miguel Detailing
    G.add_node(124, pos=(40,14)) #ECMA Tech Computer Services
    G.add_node(123, pos=(40,16)) #Lux Lash Extensions By Sarah
    G.add_node(122, pos=(34,17)) #Brgy. Del Carmen Multipur. Gym
    G.add_node(121, pos=(37,20)) #Aida's Frozen Products
    G.add_node(120, pos=(44,23)) #La Cabrera Mini Store
    G.add_node(119, pos=(52,26)) #Bunocan's Store
    G.add_node(222, pos=(53,75)) #Ilgn Tattoo Supplies & Tattoo Shop
    G.add_node(221, pos=(52,75)) #Bayubay Furniture Shop
    G.add_node(219, pos=(50,74)) #Bonnies Car Rental
    G.add_node(220, pos=(51,74)) #Palawan Pawnshop

    djikstrapath = nx.dijkstra_path(G, start, end)
    shortestpath = []
    # shortestpath = nx.shortest_path(G, start, end)
    routes = []
    routes.append(shortestpath)
    routes.append(djikstrapath)

    return routes
